[2021/08/19 09:43:33 923] [FOTA#DoIP][D][WM_FOTA_DoIPCallback.cpp:144:RecVehicleDiscoverMsg] WM_FOTA_DoIPCallback::RecVehicleDiscoverMsg-->iRecvMessageLength=40
[2021/08/19 09:43:33 924] [FOTA#Upgrade][D][WM_FOTA_FlashECUIF.cpp:164:InitRoute] ---RequestVehicleActivation---
[2021/08/19 09:43:33 924] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:469:RequestRoutingActivation] CreateTcpSocket success [m_tcpClientSfd: 38]
[2021/08/19 09:43:33 928] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:479:RequestRoutingActivation] Connect GateWay success
[2021/08/19 09:43:33 928] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:68:PrintSocketIPAndPort] sock = 38
[2021/08/19 09:43:33 928] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:81:PrintSocketIPAndPort] Source IP = 172.16.2.35, Port = 32999
[2021/08/19 09:43:33 928] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:90:PrintSocketIPAndPort] Target IP = 172.16.0.1, Port = 13400
[2021/08/19 09:43:33 928] [FOTA#Upgrade][D][WM_FOTA_FlashECUIF.cpp:174:InitRoute] ---RequestVehicleActivationWaitResponse---
[2021/08/19 09:43:35 725] [FOTA#Transport][D][WM_FOTA_ICEHUCommunicationClient.cpp:1100:ConnectHu] Ice::Exception: Network.cpp:668: Ice::ConnectionRefusedException:
connection refused: Connection refused
[2021/08/19 09:43:36 598] [FOTA#Transport][D][WM_FOTA_ICEFotaServiceCommunicationClient.cpp:1106:ConnectFotaService] Ice::Exception: Network.cpp:668: Ice::ConnectionRefusedException:
connection refused: Connection refused
[2021/08/19 09:43:37 734] [FOTA#Transport][D][WM_FOTA_ICEHUCommunicationClient.cpp:1100:ConnectHu] Ice::Exception: Network.cpp:668: Ice::ConnectionRefusedException:
connection refused: Connection refused
[2021/08/19 09:43:38 605] [FOTA#Transport][D][WM_FOTA_ICEFotaServiceCommunicationClient.cpp:1106:ConnectFotaService] Ice::Exception: Network.cpp:668: Ice::ConnectionRefusedException:
connection refused: Connection refused
[2021/08/19 09:43:38 926] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:681:Run] m_udpSfd=28, m_tcpSfd=38, m_ethTcpSfd=0, maxfds=29
[2021/08/19 09:43:38 926] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:682:Run] DoIP select timeout
[2021/08/19 09:43:38 929] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:251:ResponseRoutingActivation] ResponseRoutingActivation Info, [externalLA: 23, entityLA: 1, responseCode: 10]
[2021/08/19 09:43:38 929] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:256:ResponseRoutingActivation] RoutingActivation Success
[2021/08/19 09:43:38 930] [FOTA#Upgrade][D][WM_FOTA_FlashECUIF.cpp:181:InitRoute] sleep 5s =====================================
[2021/08/19 09:43:38 930] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:527:HandleDoIPMessage] ###DOIP_PAYLOAD_TYPE_ROUTING_ACTIVATION_RESPONSE###
[2021/08/19 09:43:39 743] [FOTA#Transport][D][WM_FOTA_ICEHUCommunicationClient.cpp:1100:ConnectHu] Ice::Exception: Network.cpp:668: Ice::ConnectionRefusedException:
connection refused: Connection refused
[2021/08/19 09:43:40 615] [FOTA#Transport][D][WM_FOTA_ICEFotaServiceCommunicationClient.cpp:1106:ConnectFotaService] Ice::Exception: Network.cpp:668: Ice::ConnectionRefusedException:
connection refused: Connection refused
[2021/08/19 09:43:41 751] [FOTA#Transport][D][WM_FOTA_ICEHUCommunicationClient.cpp:1100:ConnectHu] Ice::Exception: Network.cpp:668: Ice::ConnectionRefusedException:
connection refused: Connection refused
[2021/08/19 09:43:42 620] [FOTA#Transport][D][WM_FOTA_ICEFotaServiceCommunicationClient.cpp:1106:ConnectFotaService] Ice::Exception: Network.cpp:668: Ice::ConnectionRefusedException:
connection refused: Connection refused
[2021/08/19 09:43:43 903] [FOTA#Transport][D][WM_FOTA_ICEHUCommunicationClient.cpp:1084:ConnectHu] proxyCallBackName CallBack:tcp -h 192.168.225.1 -p 10001
[2021/08/19 09:43:43 930] [FOTA#FotaManager][D][WM_FOTA_VehicleInfo.cpp:1043:MakeVehicleDeviceInfo] flashEcuInstance->Initialize success
[2021/08/19 09:43:43 931] [FOTA#FotaManager][D][WM_FOTA_VehicleInfo.cpp:809:GetEcuSystemInfo] ecu name:vcu
[2021/08/19 09:43:43 933] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:681:Run] m_udpSfd=28, m_tcpSfd=38, m_ethTcpSfd=0, maxfds=39
[2021/08/19 09:43:43 933] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:682:Run] DoIP select timeout
[2021/08/19 09:43:43 940] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:528:SendDiagnosticMessage] UDS Request, Length: 2
[2021/08/19 09:43:43 941] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:537:SendDiagnosticMessage] 10 01 
[2021/08/19 09:43:43 949] [FOTA#Transport][D][WM_FOTA_ICEHUCommunicationClient.cpp:1096:ConnectHu] HUCommunicationClient Connect Server Success
[2021/08/19 09:43:43 965] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:429:RecvDiagnosticMessage] Rcv sourceLA=0x0002, TargetLA=0x0023
[2021/08/19 09:43:43 965] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:439:RecvDiagnosticMessage] UDS Reply, Length: 6
[2021/08/19 09:43:43 965] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:448:RecvDiagnosticMessage] 50 01 00 32 01 F4 
[2021/08/19 09:43:43 983] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:528:SendDiagnosticMessage] UDS Request, Length: 3
[2021/08/19 09:43:43 983] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:537:SendDiagnosticMessage] 22 F1 8C 
[2021/08/19 09:43:44 040] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:429:RecvDiagnosticMessage] Rcv sourceLA=0x0002, TargetLA=0x0023
[2021/08/19 09:43:44 040] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:439:RecvDiagnosticMessage] UDS Reply, Length: 21
[2021/08/19 09:43:44 040] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:448:RecvDiagnosticMessage] 62 F1 8C 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 00 
[2021/08/19 09:43:44 040] [FOTA#FotaManager][D][WM_FOTA_VehicleInfo.cpp:822:GetEcuSystemInfo] ecu SN:
[2021/08/19 09:43:44 041] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:528:SendDiagnosticMessage] UDS Request, Length: 2
[2021/08/19 09:43:44 041] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:537:SendDiagnosticMessage] 10 01 
[2021/08/19 09:43:44 092] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:429:RecvDiagnosticMessage] Rcv sourceLA=0x0002, TargetLA=0x0023
[2021/08/19 09:43:44 092] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:439:RecvDiagnosticMessage] UDS Reply, Length: 6
[2021/08/19 09:43:44 092] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:448:RecvDiagnosticMessage] 50 01 00 32 01 F4 
[2021/08/19 09:43:44 094] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:528:SendDiagnosticMessage] UDS Request, Length: 3
[2021/08/19 09:43:44 094] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:537:SendDiagnosticMessage] 22 F1 91 
[2021/08/19 09:43:44 139] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:429:RecvDiagnosticMessage] Rcv sourceLA=0x0002, TargetLA=0x0023
[2021/08/19 09:43:44 139] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:439:RecvDiagnosticMessage] UDS Reply, Length: 13
[2021/08/19 09:43:44 139] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:448:RecvDiagnosticMessage] 62 F1 91 56 44 41 30 30 30 30 31 30 34 
[2021/08/19 09:43:44 140] [FOTA#FotaManager][D][WM_FOTA_VehicleInfo.cpp:829:GetEcuSystemInfo] ecu PN:VDA0000104
[2021/08/19 09:43:44 142] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:528:SendDiagnosticMessage] UDS Request, Length: 2
[2021/08/19 09:43:44 143] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:537:SendDiagnosticMessage] 10 01 
[2021/08/19 09:43:44 202] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:429:RecvDiagnosticMessage] Rcv sourceLA=0x0002, TargetLA=0x0023
[2021/08/19 09:43:44 202] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:439:RecvDiagnosticMessage] UDS Reply, Length: 6
[2021/08/19 09:43:44 202] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:448:RecvDiagnosticMessage] 50 01 00 32 01 F4 
[2021/08/19 09:43:44 205] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:528:SendDiagnosticMessage] UDS Request, Length: 3
[2021/08/19 09:43:44 205] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:537:SendDiagnosticMessage] 22 F1 88 
[2021/08/19 09:43:44 254] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:429:RecvDiagnosticMessage] Rcv sourceLA=0x0002, TargetLA=0x0023
[2021/08/19 09:43:44 254] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:439:RecvDiagnosticMessage] UDS Reply, Length: 13
[2021/08/19 09:43:44 254] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:448:RecvDiagnosticMessage] 62 F1 88 56 44 43 30 30 33 30 38 39 39 
[2021/08/19 09:43:44 255] [FOTA#FotaManager][D][WM_FOTA_VehicleInfo.cpp:898:GetEcuSystemInfo] ecu mcu version:VDC0030899
[2021/08/19 09:43:44 255] [FOTA#FotaManager][D][WM_FOTA_VehicleInfo.cpp:809:GetEcuSystemInfo] ecu name:bms
[2021/08/19 09:43:44 255] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:528:SendDiagnosticMessage] UDS Request, Length: 2
[2021/08/19 09:43:44 255] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:537:SendDiagnosticMessage] 10 01 
[2021/08/19 09:43:44 313] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:429:RecvDiagnosticMessage] Rcv sourceLA=0x0003, TargetLA=0x0023
[2021/08/19 09:43:44 313] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:439:RecvDiagnosticMessage] UDS Reply, Length: 6
[2021/08/19 09:43:44 313] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:448:RecvDiagnosticMessage] 50 01 00 32 01 F4 
[2021/08/19 09:43:44 314] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:528:SendDiagnosticMessage] UDS Request, Length: 3
[2021/08/19 09:43:44 315] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:537:SendDiagnosticMessage] 22 F1 8C 
[2021/08/19 09:43:44 362] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:429:RecvDiagnosticMessage] Rcv sourceLA=0x0003, TargetLA=0x0023
[2021/08/19 09:43:44 363] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:439:RecvDiagnosticMessage] UDS Reply, Length: 21
[2021/08/19 09:43:44 363] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:448:RecvDiagnosticMessage] 62 F1 8C 56 44 44 30 32 30 30 30 30 30 32 30 30 39 32 37 57 4D 
[2021/08/19 09:43:44 364] [FOTA#FotaManager][D][WM_FOTA_VehicleInfo.cpp:822:GetEcuSystemInfo] ecu SN:VDD0200000200927WM
[2021/08/19 09:43:44 364] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:528:SendDiagnosticMessage] UDS Request, Length: 2
[2021/08/19 09:43:44 364] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:537:SendDiagnosticMessage] 10 01 
[2021/08/19 09:43:44 411] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:429:RecvDiagnosticMessage] Rcv sourceLA=0x0003, TargetLA=0x0023
[2021/08/19 09:43:44 411] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:439:RecvDiagnosticMessage] UDS Reply, Length: 6
[2021/08/19 09:43:44 411] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:448:RecvDiagnosticMessage] 50 01 00 32 01 F4 
[2021/08/19 09:43:44 413] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:528:SendDiagnosticMessage] UDS Request, Length: 3
[2021/08/19 09:43:44 414] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:537:SendDiagnosticMessage] 22 F1 91 
[2021/08/19 09:43:44 464] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:429:RecvDiagnosticMessage] Rcv sourceLA=0x0003, TargetLA=0x0023
[2021/08/19 09:43:44 464] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:439:RecvDiagnosticMessage] UDS Reply, Length: 13
[2021/08/19 09:43:44 464] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:448:RecvDiagnosticMessage] 62 F1 91 56 44 44 30 30 38 35 38 30 32 
[2021/08/19 09:43:44 465] [FOTA#FotaManager][D][WM_FOTA_VehicleInfo.cpp:829:GetEcuSystemInfo] ecu PN:VDD0085802
[2021/08/19 09:43:44 465] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:528:SendDiagnosticMessage] UDS Request, Length: 2
[2021/08/19 09:43:44 466] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:537:SendDiagnosticMessage] 10 01 
[2021/08/19 09:43:44 522] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:429:RecvDiagnosticMessage] Rcv sourceLA=0x0003, TargetLA=0x0023
[2021/08/19 09:43:44 523] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:439:RecvDiagnosticMessage] UDS Reply, Length: 6
[2021/08/19 09:43:44 523] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:448:RecvDiagnosticMessage] 50 01 00 32 01 F4 
[2021/08/19 09:43:44 525] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:528:SendDiagnosticMessage] UDS Request, Length: 3
[2021/08/19 09:43:44 526] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:537:SendDiagnosticMessage] 22 F1 88 
[2021/08/19 09:43:44 583] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:429:RecvDiagnosticMessage] Rcv sourceLA=0x0003, TargetLA=0x0023
[2021/08/19 09:43:44 583] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:439:RecvDiagnosticMessage] UDS Reply, Length: 13
[2021/08/19 09:43:44 584] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:448:RecvDiagnosticMessage] 62 F1 88 56 44 44 30 32 30 30 31 30 30 
[2021/08/19 09:43:44 584] [FOTA#FotaManager][D][WM_FOTA_VehicleInfo.cpp:898:GetEcuSystemInfo] ecu mcu version:VDD0200100
[2021/08/19 09:43:44 585] [FOTA#FotaManager][D][WM_FOTA_VehicleInfo.cpp:809:GetEcuSystemInfo] ecu name:ac
[2021/08/19 09:43:44 585] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:528:SendDiagnosticMessage] UDS Request, Length: 2
[2021/08/19 09:43:44 585] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:537:SendDiagnosticMessage] 10 01 
[2021/08/19 09:43:44 634] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:429:RecvDiagnosticMessage] Rcv sourceLA=0x0006, TargetLA=0x0023
[2021/08/19 09:43:44 634] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:439:RecvDiagnosticMessage] UDS Reply, Length: 6
[2021/08/19 09:43:44 634] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:448:RecvDiagnosticMessage] 50 01 00 32 01 F4 
[2021/08/19 09:43:44 636] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:528:SendDiagnosticMessage] UDS Request, Length: 3
[2021/08/19 09:43:44 637] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:537:SendDiagnosticMessage] 22 F1 8C 
[2021/08/19 09:43:44 640] [FOTA#Transport][D][WM_FOTA_ICEFotaServiceCommunicationClient.cpp:1106:ConnectFotaService] Ice::Exception: Network.cpp:668: Ice::ConnectionRefusedException:
connection refused: Connection refused
[2021/08/19 09:43:44 722] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:429:RecvDiagnosticMessage] Rcv sourceLA=0x0006, TargetLA=0x0023
[2021/08/19 09:43:44 722] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:439:RecvDiagnosticMessage] UDS Reply, Length: 21
[2021/08/19 09:43:44 722] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:448:RecvDiagnosticMessage] 62 F1 8C 56 44 47 30 30 31 35 34 30 32 30 30 30 30 32 30 57 4D 
[2021/08/19 09:43:44 723] [FOTA#FotaManager][D][WM_FOTA_VehicleInfo.cpp:822:GetEcuSystemInfo] ecu SN:VDG0015402000020WM
[2021/08/19 09:43:44 723] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:528:SendDiagnosticMessage] UDS Request, Length: 2
[2021/08/19 09:43:44 723] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:537:SendDiagnosticMessage] 10 01 
[2021/08/19 09:43:44 783] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:429:RecvDiagnosticMessage] Rcv sourceLA=0x0006, TargetLA=0x0023
[2021/08/19 09:43:44 784] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:439:RecvDiagnosticMessage] UDS Reply, Length: 6
[2021/08/19 09:43:44 784] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:448:RecvDiagnosticMessage] 50 01 00 32 01 F4 
[2021/08/19 09:43:44 785] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:528:SendDiagnosticMessage] UDS Request, Length: 3
[2021/08/19 09:43:44 786] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:537:SendDiagnosticMessage] 22 F1 91 
[2021/08/19 09:43:44 842] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:429:RecvDiagnosticMessage] Rcv sourceLA=0x0006, TargetLA=0x0023
[2021/08/19 09:43:44 842] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:439:RecvDiagnosticMessage] UDS Reply, Length: 13
[2021/08/19 09:43:44 842] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:448:RecvDiagnosticMessage] 62 F1 91 56 44 47 30 30 30 35 38 30 30 
[2021/08/19 09:43:44 843] [FOTA#FotaManager][D][WM_FOTA_VehicleInfo.cpp:829:GetEcuSystemInfo] ecu PN:VDG0005800
[2021/08/19 09:43:44 844] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:528:SendDiagnosticMessage] UDS Request, Length: 2
[2021/08/19 09:43:44 844] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:537:SendDiagnosticMessage] 10 01 
[2021/08/19 09:43:44 892] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:429:RecvDiagnosticMessage] Rcv sourceLA=0x0006, TargetLA=0x0023
[2021/08/19 09:43:44 892] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:439:RecvDiagnosticMessage] UDS Reply, Length: 6
[2021/08/19 09:43:44 893] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:448:RecvDiagnosticMessage] 50 01 00 32 01 F4 
[2021/08/19 09:43:44 894] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:528:SendDiagnosticMessage] UDS Request, Length: 3
[2021/08/19 09:43:44 895] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:537:SendDiagnosticMessage] 22 F1 88 
[2021/08/19 09:43:44 940] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:429:RecvDiagnosticMessage] Rcv sourceLA=0x0006, TargetLA=0x0023
[2021/08/19 09:43:44 940] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:439:RecvDiagnosticMessage] UDS Reply, Length: 13
[2021/08/19 09:43:44 940] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:448:RecvDiagnosticMessage] 62 F1 88 56 44 47 30 30 31 35 33 30 32 
[2021/08/19 09:43:44 940] [FOTA#FotaManager][D][WM_FOTA_VehicleInfo.cpp:898:GetEcuSystemInfo] ecu mcu version:VDG0015302
[2021/08/19 09:43:44 941] [FOTA#FotaManager][D][WM_FOTA_VehicleInfo.cpp:809:GetEcuSystemInfo] ecu name:accm
[2021/08/19 09:43:44 942] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:528:SendDiagnosticMessage] UDS Request, Length: 2
[2021/08/19 09:43:44 942] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:537:SendDiagnosticMessage] 10 01 
[2021/08/19 09:43:45 003] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:429:RecvD                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                                uSystemInfo] ecu SN:VDG0015103200818WM
[2021/08/19 09:43:45 055] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:528:SendDiagnosticMessage] UDS Request, Length: 2
[2021/08/19 09:43:45 055] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:537:SendDiagnosticMessage] 10 01 
[2021/08/19 09:43:45 102] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:429:RecvDiagnosticMessage] Rcv sourceLA=0x0007, TargetLA=0x0023
[2021/08/19 09:43:45 103] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:439:RecvDiagnosticMessage] UDS Reply, Length: 6
[2021/08/19 09:43:45 103] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:448:RecvDiagnosticMessage] 50 01 00 32 01 F4 
[2021/08/19 09:43:45 105] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:528:SendDiagnosticMessage] UDS Request, Length: 3
[2021/08/19 09:43:45 105] [FOTA#DoIP][D][WM_FOTA_DoIPClient.cpp:537:SendDiagnosticMessage] 22 F1 91 
[2021/08/19 09:43:45 152] [FOTA#DoIP][D][WM_FOTA_DoIPMessageRecvThread.cpp:429:RecvDiagnosticMessage] Rcv sourceLA=0x0007, TargetLA=0x0023
